# RL0 rememberance dictionary.
# Generated with data/rl0/completions.dat by rl0_generate.
# Format: v=<valence> <key_arc> :
# Values are listed one per indented line. Each value satisfies canonical(key + value) = valid vertex figure.
# Full/maximal valid figures are present as rows with an empty value list.

---[0]---
v=3 [] :
  - [[-1,2],[-1,6]]
  - [[-1,2],[-1,8]]
  - [[-1,2],[-1,12]]
  - [[-1,2],[1,6]]
  - [[-1,2],[1,8]]
  - [[-1,2],[1,12]]
  - [[-1,6],[-1,2]]
  - [[-1,6],[1,2]]
  - [[-1,8],[-1,2]]
  - [[-1,8],[1,2]]
  - [[-1,12],[-1,2]]
  - [[-1,12],[1,2]]
  - [[1,2],[-1,6]]
  - [[1,2],[-1,8]]
  - [[1,2],[-1,12]]
  - [[1,2],[1,6]]
  - [[1,2],[1,8]]
  - [[1,2],[1,12]]
  - [[1,6],[-1,2]]
  - [[1,6],[1,2]]
  - [[1,8],[-1,2]]
  - [[1,8],[1,2]]
  - [[1,12],[-1,2]]
  - [[1,12],[1,2]]
  - [[-1,6],[-1,6],[-1,6]]
  - [[-1,6],[-1,6],[-1,6]]
  - [[-1,6],[-1,6],[-1,6]]
  - [[-1,6],[-1,6],[-1,8]]
  - [[-1,6],[-1,6],[-1,12]]
  - [[-1,6],[-1,8],[-1,6]]
  - [[-1,6],[-1,8],[-1,12]]
  - [[-1,6],[-1,12],[-1,6]]
  - [[-1,6],[-1,12],[-1,12]]
  - [[-1,8],[-1,6],[-1,6]]
  - [[-1,8],[-1,12],[-1,6]]
  - [[-1,12],[-1,6],[-1,6]]
  - [[-1,12],[-1,6],[-1,8]]
  - [[-1,12],[-1,6],[-1,12]]
  - [[-1,12],[-1,12],[-1,6]]
  - [[-1,12],[-1,12],[-1,12]]
  - [[-1,12],[-1,12],[-1,12]]
  - [[-1,12],[-1,12],[-1,12]]
  - [[1,6],[1,6],[1,6]]
  - [[1,6],[1,6],[1,6]]
  - [[1,6],[1,6],[1,6]]
  - [[1,6],[1,6],[1,8]]
  - [[1,6],[1,6],[1,12]]
  - [[1,6],[1,8],[1,6]]
  - [[1,6],[1,12],[1,6]]
  - [[1,6],[1,12],[1,8]]
  - [[1,6],[1,12],[1,12]]
  - [[1,8],[1,6],[1,6]]
  - [[1,8],[1,6],[1,12]]
  - [[1,12],[1,6],[1,6]]
  - [[1,12],[1,6],[1,12]]
  - [[1,12],[1,8],[1,6]]
  - [[1,12],[1,12],[1,6]]
  - [[1,12],[1,12],[1,12]]
  - [[1,12],[1,12],[1,12]]
  - [[1,12],[1,12],[1,12]]
v=4 [] :
  - [[-1,1],[-1,9]]
  - [[-1,1],[-1,13]]
  - [[-1,3],[1,9]]
  - [[-1,3],[1,13]]
  - [[-1,5],[-1,9]]
  - [[-1,5],[-1,13]]
  - [[-1,7],[-1,7]]
  - [[-1,7],[-1,7]]
  - [[-1,9],[-1,1]]
  - [[-1,9],[-1,5]]
  - [[-1,9],[-1,11]]
  - [[-1,9],[1,3]]
  - [[-1,11],[-1,9]]
  - [[-1,11],[-1,13]]
  - [[-1,13],[-1,1]]
  - [[-1,13],[-1,5]]
  - [[-1,13],[-1,11]]
  - [[-1,13],[1,3]]
  - [[1,1],[1,9]]
  - [[1,1],[1,13]]
  - [[1,3],[-1,9]]
  - [[1,3],[-1,13]]
  - [[1,5],[1,9]]
  - [[1,5],[1,13]]
  - [[1,7],[1,7]]
  - [[1,7],[1,7]]
  - [[1,9],[-1,3]]
  - [[1,9],[1,1]]
  - [[1,9],[1,5]]
  - [[1,9],[1,11]]
  - [[1,11],[1,9]]
  - [[1,11],[1,13]]
  - [[1,13],[-1,3]]
  - [[1,13],[1,1]]
  - [[1,13],[1,5]]
  - [[1,13],[1,11]]
  - [[-1,1],[-1,7],[-1,3]]
  - [[-1,1],[-1,7],[1,5]]
  - [[-1,1],[1,7],[-1,3]]
  - [[-1,1],[1,7],[1,5]]
  - [[-1,3],[-1,1],[-1,7]]
  - [[-1,3],[-1,1],[1,7]]
  - [[-1,3],[-1,11],[-1,7]]
  - [[-1,5],[-1,7],[1,1]]
  - [[-1,5],[1,7],[1,1]]
  - [[-1,5],[1,7],[1,11]]
  - [[-1,7],[-1,3],[-1,1]]
  - [[-1,7],[-1,3],[-1,11]]
  - [[-1,7],[1,1],[-1,5]]
  - [[-1,7],[1,1],[1,3]]
  - [[-1,7],[1,5],[-1,1]]
  - [[-1,7],[1,5],[-1,11]]
  - [[-1,11],[-1,7],[-1,3]]
  - [[-1,11],[-1,7],[1,5]]
  - [[1,1],[-1,5],[-1,7]]
  - [[1,1],[-1,5],[1,7]]
  - [[1,1],[1,3],[-1,7]]
  - [[1,1],[1,3],[1,7]]
  - [[1,3],[-1,7],[1,1]]
  - [[1,3],[1,7],[1,1]]
  - [[1,3],[1,7],[1,11]]
  - [[1,5],[-1,1],[-1,7]]
  - [[1,5],[-1,1],[1,7]]
  - [[1,5],[-1,11],[-1,7]]
  - [[1,7],[-1,3],[-1,1]]
  - [[1,7],[1,1],[-1,5]]
  - [[1,7],[1,1],[1,3]]
  - [[1,7],[1,5],[-1,1]]
